# Imported from Wycheproof's rsa_pkcs1_2048_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: RSAES-PKCS1-v1_5
# Generator version: 0.8r12

ct = 970c802f8bc69e2e7e9f5c38834600446ef0d5f037311c6b143ed35258f9523bdc9b8bd753b68e842e7399769d9d428b8ce68f0ab97427205896b66b4d26b45c99b3dc5d0268ce20e33270121f50ebe23bd24c8e378b31fc30fd079f1918fc54d9e57229db62eb454ca45eba505bc4166f80d24784e58b14bac6b3435c4fc6ea68a14d67a06eda445ec46e9826d3f75da0a63f4a295c8478cccc9d19177d74f57a5ee66d9a1004bddf546eea046a9c9eb78e3b1bae5fe7f8240703bca97d7224c7f2f9ad549d87f5a9b64957ab85e92ca22cd6543f36595412bf535f258b2233dae92da91cffa8a0a2215bfbbef75d078cc516e388db733da5cd656f93b0eb58
msg = 575b819ff5b00428d51e8ce5df4a02d588ce49f9540cb6f27a53f0f27b2741d2ba97d9192fb67c90f564a48965
result = valid

[d = 009c6d3201df14218c0c4475d2422c84dde9291d4b952efeb59036522d51959338621ffc9692f53203e839ebfacc0bff499b83d40669134ded0a5f317b1897c74c05c615fdc8b2373049a6e64770b576b2d89fc3514f0e368581593acd8b91a976a8526cfe8ffd8f4b3c7c10278e46ca46b5942fb3442f63882c0e65a57364e8694c29ff9381d733988b6b20f43fc652b00bb3c49ab0444db21490bed548e51b47edd773a8559ad59bc0b0eacecc055208b1f5814ef39c2e259c172b8f446a2fcdb8f2beea080c4f2dec942f813c74c443d8c7636378120f765e9085bc27750b94de249a19da1e210c0fc79b711491a1f255bf0f0ea753f01f5586591b40fe1b21]
[e = 010001]
[keysize = 2048]
[n = 00b5b356e62591aa12b607c9541e081020a8e48752f9e1bc50989494ad5c5a22079a00b607d8f5ba364475515ca5c9c204b8f294c0a42fa3265f9a3337f3331cc52db473dd4644f9ccbdbf3742f3dde513b3d6df9cea6e94e2e2295147ce03685d42515c2e1a869529d41a51c06cd0c608932adc5b5ce790b4e8f9c72a34d0e5b216c01253c22ebe6eb71917812ec899df666b94e0a2290e75197063ea55e3390e2a7ddcf9c47e2543030f69195a3379d4739090dfcd07295bfc9a8e2891ee9ef286623cb9963c056d934749fd2bcd73e47b816595d54bc2635fea68098f7807687996c1826023459bb4211ff1e98ac140823a36b70345b6c4c6bfdf7aadc5d34f]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100b5b356e62591aa12b607c9541e081020a8e48752f9e1bc50989494ad5c5a22079a00b607d8f5ba364475515ca5c9c204b8f294c0a42fa3265f9a3337f3331cc52db473dd4644f9ccbdbf3742f3dde513b3d6df9cea6e94e2e2295147ce03685d42515c2e1a869529d41a51c06cd0c608932adc5b5ce790b4e8f9c72a34d0e5b216c01253c22ebe6eb71917812ec899df666b94e0a2290e75197063ea55e3390e2a7ddcf9c47e2543030f69195a3379d4739090dfcd07295bfc9a8e2891ee9ef286623cb9963c056d934749fd2bcd73e47b816595d54bc2635fea68098f7807687996c1826023459bb4211ff1e98ac140823a36b70345b6c4c6bfdf7aadc5d34f020301000102820101009c6d3201df14218c0c4475d2422c84dde9291d4b952efeb59036522d51959338621ffc9692f53203e839ebfacc0bff499b83d40669134ded0a5f317b1897c74c05c615fdc8b2373049a6e64770b576b2d89fc3514f0e368581593acd8b91a976a8526cfe8ffd8f4b3c7c10278e46ca46b5942fb3442f63882c0e65a57364e8694c29ff9381d733988b6b20f43fc652b00bb3c49ab0444db21490bed548e51b47edd773a8559ad59bc0b0eacecc055208b1f5814ef39c2e259c172b8f446a2fcdb8f2beea080c4f2dec942f813c74c443d8c7636378120f765e9085bc27750b94de249a19da1e210c0fc79b711491a1f255bf0f0ea753f01f5586591b40fe1b2102818100f445d8afa1f24d7e26811bff63736f8dff4cd25d52432ebe8d58b5e31bfe4fb41d6125a03939a97f1a5dc12215588aad9b3c7b8eba85697b348a7a6912ef0afb6566362bbdde146fa0404a039f668bc5d897d0991d12b5942527aabced875b6aadb65d96fc2550181359a70fadecd40745833dce8a571b092f6b7bcc853621b102818100be6c781cf766ccb1ca7c9ee8600b928c2d6dd362993f8ddbadf111e876e0e52c381ea344c1e310f7bf17c1d221bd896258f267160e4707565426214db5980594878eb7bb9983b57f6419f15cdb5d6a7959cc09eb46adb988bdffa22898a9104fd7675a0a29648512f4206e0a7bbe7e412a4e17d4cad3f56837091cc706eb84ff028180252edca51f89bab2113a6600a22ad8384d3c6c69383471d11fc2f92cf0fded3405a4dc0d5fa89f5c71af03cf2460adfb6f3dedb0f4438aa2ee8485cda8cc2a67ca2f9cdf5baf8a7cd36ff5d447575cbf6910f2f7dbad1566cfa112246023d28e9292c7fc4bb58253a7de65c7c539dfac9bb036a051fea066ed88f6f752efc281028180797ad7519b5f207cd7b192eaa9c318358711c645e38010eeb153d659d7e4f72eb38a901be0190c8d1082866a988dc2e453dc287980983d8d0c57daed2949175e3ef0843410e65e562bb5052e78df6a7a8a17c9c827a9d26ff2cdef5438b7ba294540b0c744cad4be57b18ca1f179802ff05e2b83dbf5465cbaa77c8d57d3ce5f0281810088e5157aaa70e37b656f77c266986cfc2dbdfb3f72f2b9f6ae1c2814c9c8085c5390735a1b4076423af07a7c0462051ffd0c47051e13b42c69f67910d295f2faee7ecfdaf01ead40a8cce361ae88820101a3717e70e424a6e4bea9ecda1b7d2fc58977e84c40f7afc806016a3ec806a3077e7ae4f31ef34d09d3f99143e894b2]

# tcId = 59
# edge case for montgomery reduction with special primes
ct = b5b356e62591aa12b607c9541e081020a8e48752f9e1bc50989494ad5c5a22079a00b607d8f5ba364475515ca5c9c204b8f294c0a42fa3265f9a3337f3331cc52db473dd4644f9ccbdbf3742f3dde513b3d6df9cea6e94e2e2295147ce03685d42515c2e1a869529d41a51c06cd0c608932adc5b5ce790b4e8f9c72a34d0e5b215c01253c22ebe6eb71917812ec899df666b94e0a2290e75197063ea55e3390e2a7ddcf9c47e2543030f69195a3379d4739090dfcd07295bfc9a8e2891ee9ef286623cb9963c056d934749fd2bcd73e47b816595d54bc2635fea68098f7807687996c1826023459bb4211ff1e98ac140823a36b70345b6c4c6bfdf7aadc5d350
msg = 1f7926bf036e2dc744b3591cdc9575b7f1e6cab9a3766de85b56b9e975f13046b41ca9df17fbf93ef4f260f8bd263182dd4a4fd87edd9716d63b99e9ad30212e9f506c345838e34b3d784d1785bebd59c52e24f7748361c670c29999f4766f84702f3997550989ec36ced0eca73bfe167c8b1913abc69f537d7171dc84b268198681228c71e6a6b9d402de2302e4704392a4e946ac0c6a6e29184659ee
result = valid

[d = 4ca464a8d7a4a4fb039f6e6f6014056ac573d105961fd212e2f4533a4d34bbe22cdc632daa904b059d5fca4cd262f289d1a4117273acfe4d19c167c8c46a1c683884c44e7ace3786cb33ebceed7684f74640d0dcc3d237f4fe4931761fa4acb2c7583a0dd5f8cd0bf0e0e620c58ca07e393118d23bdba383eeaa0acfa4795f7d9ea26c83305a6fc8a808058414cc0cea5f9cc97fd394cab0756c55823b86adfde6c46a6dfbf52da24a3323bd86cf35916450d9b4ba03be365f6ba3ff91fb6a4c235a229d49a572d23afa2e3268b164a94810741f40dcaf3a628563368f567eb624018d4a110c981ab6d2da5fd7f3c30b0cbe22120ac63c0a73e09affae95ef91]
[e = 010001]
[keysize = 2048]
[n = 00e1553db85d0a89d51fbc963fb8be566b0b8c72e8174e7f9f969c0d892fd259ae5aa44c0cf97702372724c7edadbee4cd581890f67824dd65fe7d67ac12e9db1da108eed274352d4597bab6e3624421769d2d634d203f878abf1a7de27f650e3ef551cbffc5469b4d23e608a1ed57a36c0dba443ba2957f58a0aad0530c20b515295b1f4e3ae9df2ccc69d025bc23283039d1e42f015b24ae919aab8e812f03a6f3cd3013cbf00d35edb489ccec7e68105cd6ffb2b85623c1238a6ceb04b73c7e2df0402376d71ac3e03278eb2a7a5895f81b7f3dec62e9fd95efe22ec152d0c673d7004d244e87bdc787ba632fee75d805e29229e111fc083b0484b0480ba63f]
[privateKeyPkcs8 = 308204be020100300d06092a864886f70d0101010500048204a8308204a40201000282010100e1553db85d0a89d51fbc963fb8be566b0b8c72e8174e7f9f969c0d892fd259ae5aa44c0cf97702372724c7edadbee4cd581890f67824dd65fe7d67ac12e9db1da108eed274352d4597bab6e3624421769d2d634d203f878abf1a7de27f650e3ef551cbffc5469b4d23e608a1ed57a36c0dba443ba2957f58a0aad0530c20b515295b1f4e3ae9df2ccc69d025bc23283039d1e42f015b24ae919aab8e812f03a6f3cd3013cbf00d35edb489ccec7e68105cd6ffb2b85623c1238a6ceb04b73c7e2df0402376d71ac3e03278eb2a7a5895f81b7f3dec62e9fd95efe22ec152d0c673d7004d244e87bdc787ba632fee75d805e29229e111fc083b0484b0480ba63f0203010001028201004ca464a8d7a4a4fb039f6e6f6014056ac573d105961fd212e2f4533a4d34bbe22cdc632daa904b059d5fca4cd262f289d1a4117273acfe4d19c167c8c46a1c683884c44e7ace3786cb33ebceed7684f74640d0dcc3d237f4fe4931761fa4acb2c7583a0dd5f8cd0bf0e0e620c58ca07e393118d23bdba383eeaa0acfa4795f7d9ea26c83305a6fc8a808058414cc0cea5f9cc97fd394cab0756c55823b86adfde6c46a6dfbf52da24a3323bd86cf35916450d9b4ba03be365f6ba3ff91fb6a4c235a229d49a572d23afa2e3268b164a94810741f40dcaf3a628563368f567eb624018d4a110c981ab6d2da5fd7f3c30b0cbe22120ac63c0a73e09affae95ef9102818100f95c944ccde828d364543764b0f05ea6044bc2d3c5918dd1b6b8bc3623f95810a5406215fe4202cdf924978a908c47c2390ea20f375f10ba3dbe43d8dd40dafc301dad1b10a8b7f17ea97f7f7009dcf2bfb3a1b8cf7f5569b064a21dba9c959ec2b71c2cc057e91a21702bfba954f2ca269e8cd030c0f4f4803ad0becfc58e0902818100e754e7875edcb5332189ff31b9c2b6b93579e5e7e1fbc013da4f8b1a32c68d5d6774c6e3b1dfc5e55b22f2b30fb12a70692560cd40c2fa6d087afbc617c36a582e3ce5d7a506f45b443bc6170b0d11c711045f92c49ec3b5899a1d3c191bfb97bfbc8051caefd7935d5abcf161a5af7d5d9d971edb0c07f9f88fe72eff2fa407028181008c8d8e59ac460b9cfb942c94e8d6d3c2a7f13c23b9dccd1f43eae4cb6f83800c01d94470391c64104d3a3ee0af9122716b4fc030eb78fe28bbdc9ec9820ca862358cc4a1d8c600c872287fe108f9c63c5da996a260f2d8e5f5b3035dd66da4381470b9c4cfb5bd82290edcfbc0fa4ccf7ced2959bfe14330fd86295b2429aa61028180772074fe742e6a2d838701e0c48d6df560817e90740265be937cc4e05fe779a2f104e4eb1a8d66e69e9117b4784f3ed09685061d8ccd1b930c7bf0ade94cdbb5bf51e2f6b2e82aebd8ee832b18a8c94fdf0686851935bd08fe6c5bc3b8167df07e6f7f111fd575095158c9d5eff817b0128675ed10d6584134ec3e1c28938aff02818100a957119ae91810c9e2e92d8cefe0aeed8a7dc65d777d55948d6c09794b7d096a91789730d286370db6a761f048e1bb9a294b07f8a652b93abdca388c561c2acbb1e65ef93c8a230ff2cbde5e690ad7a04abcca80d253272e3687b99d17160c31ab73c6524e815004ab78ab8fad16d089952bf55889b2f75d473112823e4237ce]

# tcId = 60
# edge case for montgomery reduction with special primes
ct = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
msg = d59187caba5dbdbc43e6523e1163ee57187cf0999abd64e0de5d238118677b17855f588352f2208b2a92b1c296ddfa9e2bc2b271404034ef96b04122d55d3509f1f9f75658c13172caef5c1ead5d33245c1c1ead84ebfd6f7bf321c0c513c1a2e248ba9805fd3d59d84146032887ae0b0da75d65846aff104366c1e3501d09f3edacc6ce9e41f60f489bd7b0afeecc080110daf9372e18a2e26bf870d640d27cbbc92855a2ca16bbc08c7e0845cd10c964
result = valid

[d = 373140d3efe66677aaee9dbdbcbcb28c1099e659a27fceb2f5e5b3e74cb769208f9f01ebec99ab473b3f223efdb5a8fae049c5eb98cdd95e540b8a94ea3e3f359774e9a388233272f15f74315a537753343fe0fb25e4a483fd7d83a3d4e589634cb943e5fc0c71e38be042781fd66a6ebc688307e223f5499e60dbf8faa0f78e89f6bcee6d7955cdc6a8ca8d88fa6f082538571fbd8fef7bb7bdc86590c833b7aa1564fa7f20e099aaf6774810a71bd72ce1e5dfdbf53ccc169530c51e0913b1a9079da6dba0c9452449739196266449270f84812ff7b14d8fcf436e9f7371f58955150f06eee56e1e15594ebfe7143f27b52f6e9a4124904052b82475681981]
[e = 010001]
[keysize = 2048]
[n = 009c674c8eb6b1119cadf24265cc7751bbb162a63083dfa58726df27b77b10bf030210affd810d785284374647cb89e5e78d04e7f07d24bdaf8aaf9c4aed1e176613d77f99d3e86dc97878c2eada2f6ac55c73aa7211606291736a0ba33ebeb48cbc89ee36e18d963e6250c3f9b1a29f4cd7668761cf72bfcdeb31ea58bcff31ab2d09a3502e1063e77a19cf0ef31c14a386536abb62306c41b386d4d7559b486f14c66f81cd9268b25987450b1b64209a9bfbbad7a2d5b6ccada0f5ee97687de9976980c33a4e7cd4cd1fb2f2b2fc59fcf68843f3cba885fefe4c244f8f19602947688dc697bae5f53734178b2c82497f83c60331542a5dd557010ecc3847acf9]
[privateKeyPkcs8 = 308204bd020100300d06092a864886f70d0101010500048204a7308204a302010002820101009c674c8eb6b1119cadf24265cc7751bbb162a63083dfa58726df27b77b10bf030210affd810d785284374647cb89e5e78d04e7f07d24bdaf8aaf9c4aed1e176613d77f99d3e86dc97878c2eada2f6ac55c73aa7211606291736a0ba33ebeb48cbc89ee36e18d963e6250c3f9b1a29f4cd7668761cf72bfcdeb31ea58bcff31ab2d09a3502e1063e77a19cf0ef31c14a386536abb62306c41b386d4d7559b486f14c66f81cd9268b25987450b1b64209a9bfbbad7a2d5b6ccada0f5ee97687de9976980c33a4e7cd4cd1fb2f2b2fc59fcf68843f3cba885fefe4c244f8f19602947688dc697bae5f53734178b2c82497f83c60331542a5dd557010ecc3847acf9020301000102820100373140d3efe66677aaee9dbdbcbcb28c1099e659a27fceb2f5e5b3e74cb769208f9f01ebec99ab473b3f223efdb5a8fae049c5eb98cdd95e540b8a94ea3e3f359774e9a388233272f15f74315a537753343fe0fb25e4a483fd7d83a3d4e589634cb943e5fc0c71e38be042781fd66a6ebc688307e223f5499e60dbf8faa0f78e89f6bcee6d7955cdc6a8ca8d88fa6f082538571fbd8fef7bb7bdc86590c833b7aa1564fa7f20e099aaf6774810a71bd72ce1e5dfdbf53ccc169530c51e0913b1a9079da6dba0c9452449739196266449270f84812ff7b14d8fcf436e9f7371f58955150f06eee56e1e15594ebfe7143f27b52f6e9a4124904052b8247568198102818100d4a180a199b63e0657e4c03928e70b55d7defae203566eda84c584ffede87dfb0f5bba31d0fe6a46b4e0eddbcd80291c2fb550d5500e65aa198f32efb4d2e61a7acb82f41536931b9581bd4e96f7d10040bb240b06c77dd24a7b0a041e943b66248b2448adf068e297a5bc66f6dc986e0375888e16c659b75173fa115793b7e902818100bc4de42bf505e84cb3385505a2fa55ee0d0691f6bda9ed283a9daacb4b13631f6601cae8ee1e107ac4c8521646fb37cad6654fad88c60bf2c137d06882b8d18caa6f2379089add3474f20e01129914992ea06050540d04b5050e723830f86d0b898f22faa746bcd21ddfb8e2e8cb7de19ad52a55070b0dd4eea8fb47988932910281803788266c0e150685e996988d551d625c7d10833d5bd9cb01cf03370510415405a9b12f23ab8d867c08e965b5ae29f692a1f31cb5593f29560f6ed2c2bfdb04b58db470f30647468c41b3ac9945dc5afd51ea8e334305feda591161404a2c34872cac1a41d10ba498e93a23c6505ab484a6ea9f4b5caf58e703a2e2807cfadb610281803b7b675e335220654a1fbb4bc285cd6b1b163e397104227418c00159a26787623db8c73df929ea0ebde68177a4086b4159a43b1d181d675cd1882dff357be845c4f8c27dd32808442fc4de839c3a5af560732cb97333818f24ffc138dacf3eb2ec4b18c390df9979ce1203b739ce3dff6c07760dd1e1be06cb34f9db4de5d8e102818100a08e8c751bf67cb72e99179e91f17ae2250fcae4002189c11a19d47d9ec70c864cf45bdf52a87f48fd68d21bc8a67386eb1888b9e714bdebe429d27e455c818b06552d34e2f89136646acfad68cbaa7edc878306349c6626885df770eac14a67312af3037a60a9856dbffe0545b2411bfbc21c45b91c076442527d67f6ead5c6]

# tcId = 61
# edge case for montgomery reduction with special primes
ct = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
msg = 69fc21cfdfdaf947da0c6ca5c9d78967fac976579659c93a8991e93d12120b10bc6342cc128912af3093696afb4937dacb30bca328b5aea273a2d512c5b98fdc050c213b87d23ce11957b08d74d3ac5a89234d9022f1a132e0b4d6afc411082569ede3f1d71d94886159d7eb8eb8
result = valid

[d = 350b5d22a0c60b1a67fbbb8d0a4b5e0fc27f2806afef5dfd8f7a71cfb2d6261c246f929ba023ab12ac5a28755755fcd3a3284ef32846c50a4db51bbdfdce016191a16aa4471ea9dedf8056b9f857b409cae629e6d4f211740fb83613c6199df5215a5d3559c8158ea6a5af791db02a7e3be5daaac6e47aec493872a845da9ba04de538780d63335340548b81a8c27222ba259013a330a8bf5a9284f785a794e89fd973220e98086f1c43771b89f4e21daff4a12e4cb866fe3963c556716397865d4c08fc39ec3db1048745dce726c9cdae9c984cea3dbc79124038226f45c7b128922673db23d2f0f0a70b20e054664c617a64d0c7de7ae987fd9f2af15ae4e1]
[e = 010001]
[keysize = 2048]
[n = 00cf0ccf73f02736be83c4a6a2039ac3a36d7d1883db608b4055c00ae37f672d420f1eefead15d06b6c639d462ad3297b4213cede8a129570447d5f09dfbf985d54af8599e431247fd759acaf1ce51da4553f343fcb0649b5ee2c294cfe9c2a571757cab5fb4d2a513bba3064b471a134f1bb87fd786fcb42c18d565c54693cc5541e4d26fce244f2210c1454da32d7a061ccaa8faab3f1c8d5cc922a099b3fe75b081213cb917d210e2ac2a24ab56a08400e0cdb18a1c8c71a37f546faf83cdc261fd82c2e47a6879124072b90b7519e53823d4dcf422459103abb2966f9564e55a05c21fc3b43658952f9627422459cdd3214f3ae257558ded08783b17cec529]
[privateKeyPkcs8 = 308204bd020100300d06092a864886f70d0101010500048204a7308204a30201000282010100cf0ccf73f02736be83c4a6a2039ac3a36d7d1883db608b4055c00ae37f672d420f1eefead15d06b6c639d462ad3297b4213cede8a129570447d5f09dfbf985d54af8599e431247fd759acaf1ce51da4553f343fcb0649b5ee2c294cfe9c2a571757cab5fb4d2a513bba3064b471a134f1bb87fd786fcb42c18d565c54693cc5541e4d26fce244f2210c1454da32d7a061ccaa8faab3f1c8d5cc922a099b3fe75b081213cb917d210e2ac2a24ab56a08400e0cdb18a1c8c71a37f546faf83cdc261fd82c2e47a6879124072b90b7519e53823d4dcf422459103abb2966f9564e55a05c21fc3b43658952f9627422459cdd3214f3ae257558ded08783b17cec529020301000102820100350b5d22a0c60b1a67fbbb8d0a4b5e0fc27f2806afef5dfd8f7a71cfb2d6261c246f929ba023ab12ac5a28755755fcd3a3284ef32846c50a4db51bbdfdce016191a16aa4471ea9dedf8056b9f857b409cae629e6d4f211740fb83613c6199df5215a5d3559c8158ea6a5af791db02a7e3be5daaac6e47aec493872a845da9ba04de538780d63335340548b81a8c27222ba259013a330a8bf5a9284f785a794e89fd973220e98086f1c43771b89f4e21daff4a12e4cb866fe3963c556716397865d4c08fc39ec3db1048745dce726c9cdae9c984cea3dbc79124038226f45c7b128922673db23d2f0f0a70b20e054664c617a64d0c7de7ae987fd9f2af15ae4e102818100f3f8c1d23e61b0213a323ddfea2df12b78b8c06ed636eed2b436e1f7c10e6f916bad4a67871a411289467aac9ac771393cb1019b988f345c52087a4e2b4b206e64ffe60dddd2702f1e9fca4f7bcf9f6c3be30adb848fbb1426b8366914ebbec32799f65052255034ac85bb16f4316847df2d35c5c4a009c40bb56cfb66b4746502818100d9420dab2a0ae1bf9db09b143f89a13b4dbc6de900e8a5ffa5a5518d838cf89cc74fc8a1447fcac34d30d15d07cd0e807f0d1b99cd77741917fb8598ebd73405b25d6bca4c15a9f5d07e60522fde4e283ae25d5c9b0c243a58097f00cf9aef9c52a236828b069e584de7abcc767cad43d838ebb2b447203e14915b517e1697750281806bf8cf6e88851b39d9539ae699f13326960acdbf3fb69803501669f307d1a7b6a7fccd4cfc11b672c9a6136c8823740c6cbbb9866f02119e39ffde80f1d011ce498ca6f7c40ff9ee20937f29a615c0ec59a4a58d7921531e1bf4b2bfd6ae6e8257e85f863494a6e668e3d664d635777d375bfecc43b4c01daf40dfb67341b1b102818100b7b68d4c61bed5ea6c73bc8f40b326edb8ec4f9caa3210bcbedbaebc95b30d3fb5a297ab16fb61000933f0b6543467c0ecaeaeda3dce7714091d9d791464e40eb5271e50f0499970cd9f2fe00fae5234dea6300070f3b166ccaf2b000a8d9f7476c3c88856fb7fc6780a2152421767846940a8be72877a92445e2df419450d490281805c6e8fc9deeb3afedc1cb2b2c377c9c2a56837a7e15152a587f932655b846e14526b13515a3a78e2ae3420e1508cd494a4a6070e83b1fae8249c01d2e41f926acd9c980569caf6b0bff559715feff770510972392c4bb88ac72d1a5af09abe2d5b568997357ea2073da38bee8b2e078f746512ca09bae177f226c1724e516ada]

# tcId = 62
# edge case for montgomery reduction with special primes
ct = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
msg = 8923733a345f80b10575ce05c18cb8543de89cbf37886f51c6b9369ecc01b880587e9c41f1848b2539a6919752d07429f3b012e9ac62e5d192cb980489ec54ee54a432a1f6adc583477b404d816e499666b4c91d2fc4e7d1844631997afdd05f190c433a6bffe334de4476284e8e6b30f4fd6da692
result = valid

[d = 629c1d04ddcfadb36eda7b394ee5bf6619937f5af340c2ba4bea8adef205714d20a131571883d923cdf5099381d107d30c66fd24d836bc30191b99ba7116033247b0ecc7cec457e94230a5a4f726e2747c02812c84d4ec50e615125063eeacaf1a35332656e3751f90c554dcddef27cc2175da418d756eba2163a076ae438c626142cef8c105959a9aa157299e884f48d6aa6171e0d0c6176377e1475728e06e013bba7fdf9438938b1ac2df23141834c81788325e3fec96cd5c72709a697ee644eaf389911ff6e91bcbe459cb1759720fe0d48159a3d31d7ddba78cc282861eec0c7f1014118e8d2d74fba5eddd5eec3c1f894b00e4390ea3016939daefdb95]
[e = 010001]
[keysize = 2048]
[n = 00bf00ce8851532bb7cb0574acfa4f8992e37ececd04364f3d920a4bbf8b17523d967854dd28291c9adb51760356f24b8694995cad1f91fdd3c738b307b36f27f95d185fc331f5d614a4238f3f2157c1ae3a91bf6c5ac632259f2eff08f7bcffbfa6351bffaeb91ceedca6779b5c82e07b4ea2791196ced821793332ea313dfaa64064eb5e8f71de0ad1cdf680fec6a5617fcf970cc4eeac5ff017009400944997e8c36b1ab87a08545b027480815b78fd04ee3bd8daa31460246e9e258b31243ddae72fa770ac0fff907a6e99622b7b936529137a5b96b43562037459e5dff9abb3bfa7b4fb9d57a9345d86a72ea636fda36ee36eb913677c494bab01042b982d]
[privateKeyPkcs8 = 308204bc020100300d06092a864886f70d0101010500048204a6308204a20201000282010100bf00ce8851532bb7cb0574acfa4f8992e37ececd04364f3d920a4bbf8b17523d967854dd28291c9adb51760356f24b8694995cad1f91fdd3c738b307b36f27f95d185fc331f5d614a4238f3f2157c1ae3a91bf6c5ac632259f2eff08f7bcffbfa6351bffaeb91ceedca6779b5c82e07b4ea2791196ced821793332ea313dfaa64064eb5e8f71de0ad1cdf680fec6a5617fcf970cc4eeac5ff017009400944997e8c36b1ab87a08545b027480815b78fd04ee3bd8daa31460246e9e258b31243ddae72fa770ac0fff907a6e99622b7b936529137a5b96b43562037459e5dff9abb3bfa7b4fb9d57a9345d86a72ea636fda36ee36eb913677c494bab01042b982d020301000102820100629c1d04ddcfadb36eda7b394ee5bf6619937f5af340c2ba4bea8adef205714d20a131571883d923cdf5099381d107d30c66fd24d836bc30191b99ba7116033247b0ecc7cec457e94230a5a4f726e2747c02812c84d4ec50e615125063eeacaf1a35332656e3751f90c554dcddef27cc2175da418d756eba2163a076ae438c626142cef8c105959a9aa157299e884f48d6aa6171e0d0c6176377e1475728e06e013bba7fdf9438938b1ac2df23141834c81788325e3fec96cd5c72709a697ee644eaf389911ff6e91bcbe459cb1759720fe0d48159a3d31d7ddba78cc282861eec0c7f1014118e8d2d74fba5eddd5eec3c1f894b00e4390ea3016939daefdb9502818100f487bed27b53cd84bbc984a233cf087da6e714181b5a016435751d7f7b1ebba10e7fbcf43028f022d8858b660a687e683c52e7139b9ea72ab6a95160abe03772fda4116f62808d9d61c25be94f1924f31f17abb34321c49232137912f1d9a4f0a633b292fb2ec7c0878e060be161b4a6571e12f5e95a9d490c15009d9ffd26d702818100c7f652730125870f9750bc5430f39e8bbf66b2d8ec4b3f33dba050b06349f62c68808773e923cb7f508c9677855691d43d0e004f7fa8fbcb63cde1a1db7e958e869b0a644c0c9fc512f38aaa92116b37cc527c7ffeda076c47b1a8004ecd0ee4551a9fa7662d27e44960114f3e42ff5de15ae3a7d18177792081dd144d250c9b0281800d5b8cf4fa7fad6e5ec3b75714f56e454ee4b898488636253f365292302b919c4eaa73abf32589589df34d96196373e445c7519024a41a059f4cc8813b62582513edee75e32f9a8cca564fa703072099974d37b7e726e512076240eee3ff3b9f59b4e1405e304401246681b60c6dc5ec803dc8535e97f09798ed5cc73f8218a902818022527c6a730aeef8d51f2d8441f6bf02fbb2740659e0bc937922365760638496b0c546fab54cc8942cce44d175189be55329811224366c29c812c1a4d7990db0ae18149b8c962a22589366fcca1fa548a9908b00294d6132cbc789afabd6f4b46a8b2c563e6a87cb5e70d7e7c3271ad0116b596227cad227ff556b0e1e03bafb0281800a6cea1e04c32597597bd18db5f5c781a73eceaa330830e031eb535c6ce08ef3db4bc37e5b382fe34342ba6f242dcf632d189603cfa41d81a10b7f94a4ac1d9e62d40cecdc342c95ef3deaddf147b175673cef2fda9035809a94c52eabb52c348e13fb91025b8b6e3ce721809a6dec9cc510a529e0bff8cf8ce4ea78b5073326]

# tcId = 63
# edge case for montgomery reduction with special primes
ct = bf00ce8851532bb7cb0574acfa4f8992e37ececd04364f3d920a4bbf8b17523d967854dd28291c9adb51760356f24b8694995cad1f91fdd3c738b307b36f27f95d185fc331f5d614a4238f3f2157c1ae3a91bf6c5ac632259f2eff08f7bcffbfa6351bffaeb91ceedca6779b5c82e07b4ea2791196ced821793332ea313dfaa5c064eb5e8f71de0ad1cdf680fec6a5617fcf970cc4eeac5ff017009400944997e8c36b1ab87a08545b027480815b78fd04ee3bd8daa31460246e9e258b31243ddae72fa770ac0fff907a6e99622b7b936529137a5b96b43562037459e5dff9abb3bfa7b4fb9d57a9345d86a72ea636fda36ee36eb913677c494bab01042b982c
