# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

shared = 335394be9c154901c0b4063300001804b1cd01b27fa562e44f3302168837166e
flags = Twist

# tcId = 506
# special case for x_2 in multiplication by 9
private = 707ee81f113a244c9d87608b12158c50f9ac1f2c8948d170ad16ab0ad866d74b
public = dcffc4c1e1fba5fda9d5c98421d99c257afa90921bc212a046d90f6683e8a467
result = acceptable
shared = 7ecdd54c5e15f7b4061be2c30b5a4884a0256581f87df60d579a3345653eb641
flags = Twist

# tcId = 507
# special case for BB in multiplication by 9
private = 7089654baacbb65bd00cd8cb9de4680e748075e8842ca69d448fb50fea85e74e
public = 6c0044cd10578c5aff1ff4917b041b76c9a9ae23664eb8cf978bd7aa192cf249
result = valid
shared = 0d8c21fa800ee63ce5e473d4c2975495062d8afa655091122cb41799d374594f

# tcId = 508
# special case for BB in multiplication by 9
private = 8089784c52cd67e4536e568218c7b7033b28413f942fca24ed69e43496efa14b
public = d9089de902e143dcd9107e5a3393a3f7fe05d926c357b47e307a236cb590fd64
result = valid
shared = db6fec44bf118316a6bdfbae9af447baede4d82daa16bed596ea6f05d4a51400

# tcId = 509
# special case for BB in multiplication by 9
private = 00e73e4e013148b9f05273bad626bb126a40ec4558f5425096b48947e0a9de4a
public = 8c4a26aa319c2cc4a4158c2bc69a0d5b340b60628a14cf31bb0ae5ddc38ae866
result = valid
shared = ecc1204bc753c4cec4c9059fd7b504944ebf995ab1b1d49f0b3b325353be3a15

# tcId = 510
# special case for BB in multiplication by 9
private = 78ed4c9bf9f44db8d93388985191ecf59226b9c1205fe7e762c327581c75884e
public = ce7295d1227c9062aab9cf02fc5671fb81632e725367f131d4122824a6132d68
result = valid
shared = 3740de297ff0122067951e8985247123440e0f27171da99e263d5b4450f59f3d

# tcId = 511
# private key == -1 (mod order)
private = a023cdd083ef5bb82f10d62e59e15a6800000000000000000000000000000050
public = 6c05871352a451dbe182ed5e6ba554f2034456ffe041a054ff9cc56b8e946376
result = valid
shared = 6c05871352a451dbe182ed5e6ba554f2034456ffe041a054ff9cc56b8e946376

# tcId = 512
# private key == 1 (mod order) on twist
private = 58083dd261ad91eff952322ec824c682ffffffffffffffffffffffffffffff5f
public = 2eae5ec3dd494e9f2d37d258f873a8e6e9d0dbd1e383ef64d98bb91b3e0be035
result = acceptable
shared = 2eae5ec3dd494e9f2d37d258f873a8e6e9d0dbd1e383ef64d98bb91b3e0be035
flags = Twist

# tcId = 513
# special case private key
private = 4855555555555555555555555555555555555555555555555555555555555555
public = 3e3e7708ef72a6dd78d858025089765b1c30a19715ac19e8d917067d208e0666
result = valid
shared = 63ef7d1c586476ec78bb7f747e321e01102166bf967a9ea9ba9741f49d439510

# tcId = 514
# special case private key
private = 4855555555555555555555555555555555555555555555555555555555555555
public = 9f40bb30f68ab67b1c4b8b664982fdab04ff385cd850deac732f7fb705e6013a
result = valid
shared = 8b98ef4d6bf30df7f88e58d51505d37ed6845a969fe598747c033dcd08014065

# tcId = 515
# special case private key
private = 4855555555555555555555555555555555555555555555555555555555555555
public = be3b3edeffaf83c54ae526379b23dd79f1cb41446e3687fef347eb9b5f0dc308
result = valid
shared = cfa83e098829fe82fd4c14355f70829015219942c01e2b85bdd9ac4889ec2921

# tcId = 516
# special case private key
private = b8aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa6a
public = 3e3e7708ef72a6dd78d858025089765b1c30a19715ac19e8d917067d208e0666
result = valid
shared = 4782036d6b136ca44a2fd7674d8afb0169943230ac8eab5160a212376c06d778

# tcId = 517
# special case private key
private = b8aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa6a
public = 9f40bb30f68ab67b1c4b8b664982fdab04ff385cd850deac732f7fb705e6013a
result = valid
shared = 65fc1e7453a3f8c7ebcd577ade4b8efe1035efc181ab3bdb2fcc7484cbcf1e4e

# tcId = 518
# special case private key
private = b8aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa6a
public = be3b3edeffaf83c54ae526379b23dd79f1cb41446e3687fef347eb9b5f0dc308
result = valid
shared = e3c649beae7cc4a0698d519a0a61932ee5493cbb590dbe14db0274cc8611f914

